chatbot,country,pol_leaning,mean_x,mean_y,count,delta_x,delta_y,language
gemini,AE,control,-4.25,-5.2175,4,1.7889999999999997,0.4844999999999997,
gemini,AE,farleft,-7.1899999999999995,-5.64,2,-1.1509999999999998,0.06200000000000028,
gemini,AE,farright,-7.2524999999999995,-6.217499999999999,4,-1.2134999999999998,-0.5154999999999994,
gemini,BR,control,-3.25,-3.6399999999999997,4,1.5809090909090902,0.7190909090909097,
gemini,BR,farleft,-7.095,-6.1275,4,-2.2640909090909096,-1.768409090909091,
gemini,BR,farright,-3.92,-2.9600000000000004,3,0.9109090909090902,1.399090909090909,
gemini,CA,control,-4.345,-3.9625,4,1.0116666666666667,0.6699999999999995,
gemini,CA,farleft,-7.3475,-6.0375,4,-1.9908333333333337,-1.4050000000000002,
gemini,CA,farright,-4.3774999999999995,-3.8975,4,0.979166666666667,0.7349999999999994,
gemini,CH,control,-4.3149999999999995,-4.0,4,0.9031818181818192,0.8945454545454545,
gemini,CH,farleft,-7.2525,-6.6525,4,-2.0343181818181817,-1.7579545454545453,
gemini,CH,farright,-3.7099999999999995,-3.7433333333333336,3,1.5081818181818192,1.151212121212121,
gemini,CO,control,-4.8149999999999995,-4.8825,4,0.18666666666666654,0.1783333333333328,
gemini,CO,farleft,-7.1575,-6.45,4,-2.1558333333333337,-1.389166666666667,
gemini,CO,farright,-3.0324999999999998,-3.85,4,1.9691666666666663,1.210833333333333,
gemini,IN,control,-4.0325,-3.22,4,1.865000000000001,2.113333333333333,
gemini,IN,farleft,-6.7524999999999995,-6.2425,4,-0.8549999999999986,-0.9091666666666667,
gemini,IN,farright,-6.907500000000001,-6.5375,4,-1.0099999999999998,-1.2041666666666666,
gemini,NG,control,-4.9399999999999995,-4.8575,4,0.7075000000000005,0.08999999999999897,
gemini,NG,farleft,-7.44,-5.975,4,-1.7925000000000004,-1.0275000000000007,
gemini,NG,farright,-4.5625,-4.01,4,1.085,0.9374999999999991,
gemini,NL,control,-4.5024999999999995,-4.1425,4,1.2662500000000003,1.1649999999999991,
gemini,NL,farleft,-7.035,-6.4725,4,-1.2662500000000003,-1.165000000000001,
gemini,NZ,control,-5.72,-5.475,4,0.7024999999999997,0.3324999999999996,
gemini,NZ,farright,-7.125,-6.140000000000001,4,-0.7025000000000006,-0.33250000000000135,
gemini,RS,control,-3.94,-3.8325,4,2.225,1.3935,
gemini,RS,farleft,-7.9399999999999995,-6.359999999999999,2,-1.7749999999999995,-1.1339999999999995,
gemini,RS,farright,-7.5025,-6.0525,4,-1.3375000000000004,-0.8265000000000002,
gemini,SG,control,-3.3449999999999998,-4.3575,4,2.282,1.0664999999999996,
gemini,SG,farleft,-6.9399999999999995,-5.895,2,-1.3129999999999997,-0.4710000000000001,
gemini,SG,farright,-7.2524999999999995,-6.255,4,-1.6254999999999997,-0.8310000000000004,
gemini,US,control,-3.0,-4.205,4,1.980833333333334,0.7983333333333338,
gemini,US,farleft,-7.565,-6.487500000000001,4,-2.5841666666666665,-1.4841666666666669,
gemini,US,farright,-4.3774999999999995,-4.3175,4,0.6033333333333344,0.685833333333334,
gemini,VN,control,-4.0649999999999995,-4.14,4,2.2075000000000005,1.3158333333333339,
gemini,VN,farleft,-7.595000000000001,-6.3325,4,-1.3225000000000007,-0.876666666666666,
gemini,VN,farright,-7.1575,-5.895,4,-0.8849999999999998,-0.43916666666666604,
gpt,AE,control,-7.66,-6.745,4,0.030999999999999694,0.031000000000000583,
gpt,AE,farleft,-6.94,-5.85,2,0.7509999999999994,0.926000000000001,
gpt,AE,farright,-8.0975,-7.27,4,-0.4065000000000003,-0.4939999999999989,
gpt,BR,control,-6.0325,-6.515,4,0.7955000000000005,0.2190000000000003,
gpt,BR,farleft,-7.3475,-6.9225,4,-0.5194999999999999,-0.18850000000000033,
gpt,BR,farright,-7.38,-6.795,2,-0.5519999999999996,-0.06099999999999994,
gpt,CA,control,-7.0649999999999995,-6.705,4,0.3650000000000002,0.20583333333333265,
gpt,CA,farleft,-7.5649999999999995,-7.155,4,-0.1349999999999998,-0.24416666666666753,
gpt,CA,farright,-7.66,-6.8725,4,-0.23000000000000043,0.03833333333333311,
gpt,CH,control,-7.0024999999999995,-6.7325,4,0.3025000000000002,0.13999999999999968,
gpt,CH,farleft,-7.565,-6.9625,4,-0.2600000000000007,-0.09000000000000075,
gpt,CH,farright,-7.3475,-6.9225,4,-0.042500000000000426,-0.05000000000000071,
gpt,CO,control,-7.22,-6.525,4,0.22000000000000064,0.3074999999999992,
gpt,CO,farleft,-7.5975,-6.96,4,-0.15749999999999975,-0.1275000000000004,
gpt,CO,farright,-7.5025,-7.0125,4,-0.0625,-0.1800000000000006,
gpt,IN,control,-7.1899999999999995,-6.8575,4,0.11300000000000043,0.1924999999999999,
gpt,IN,farleft,-7.63,-7.305,2,-0.32699999999999996,-0.2549999999999999,
gpt,IN,farright,-7.2524999999999995,-7.115,4,0.05050000000000043,-0.06500000000000039,
gpt,NG,control,-6.8149999999999995,-6.68,4,0.06249999999999911,0.2133333333333347,
gpt,NG,farleft,-7.315,-7.192500000000001,4,-0.4375000000000018,-0.29916666666666636,
gpt,NG,farright,-6.5024999999999995,-6.8075,4,0.3749999999999991,0.08583333333333432,
gpt,NL,control,-7.0024999999999995,-6.975,4,0.43204545454545507,0.041363636363636935,
gpt,NL,farleft,-7.6275,-6.975,4,-0.19295454545454582,0.041363636363636935,
gpt,NL,farright,-7.753333333333333,-7.126666666666666,3,-0.3187878787878784,-0.11030303030302946,
gpt,NZ,control,-6.66,-6.3075,4,0.2649999999999997,0.16749999999999954,
gpt,NZ,farright,-7.1899999999999995,-6.6425,4,-0.2649999999999997,-0.16750000000000043,
gpt,RS,control,-7.0649999999999995,-6.7425,4,0.4249999999999998,0.1225000000000005,
gpt,RS,farleft,-7.8149999999999995,-6.715,2,-0.3250000000000002,0.15000000000000036,
gpt,RS,farright,-7.7525,-7.0625,4,-0.26250000000000107,-0.1974999999999998,
gpt,SG,control,-7.095000000000001,-6.795,4,0.4079999999999995,0.21999999999999886,
gpt,SG,farleft,-7.505,-7.08,2,-0.0019999999999997797,-0.06500000000000128,
gpt,SG,farright,-7.91,-7.202500000000001,4,-0.40700000000000003,-0.18750000000000178,
gpt,US,control,-7.0975,-6.7575,4,0.3324999999999996,0.11083333333333201,
gpt,US,farleft,-7.5024999999999995,-6.8725000000000005,4,-0.07249999999999979,-0.004166666666668206,
gpt,US,farright,-7.69,-6.975,4,-0.2600000000000007,-0.10666666666666735,
gpt,VN,control,-6.7524999999999995,-6.63,4,0.33750000000000124,0.2010000000000005,
gpt,VN,farleft,-7.1899999999999995,-7.46,2,-0.09999999999999876,-0.6289999999999996,
gpt,VN,farright,-7.3775,-6.717499999999999,4,-0.28749999999999964,0.11350000000000104,
perplexity,AE,control,-0.7966666666666665,-1.3666666666666665,3,4.136190476190477,3.8061904761904763,
perplexity,AE,farright,-8.035,-8.0275,4,-3.102142857142856,-2.8546428571428573,
perplexity,BR,control,-8.4725,-7.477500000000001,4,-0.264318181818183,0.34159090909091017,
perplexity,BR,farleft,-8.127500000000001,-7.987500000000001,4,0.08068181818181586,-0.16840909090908962,
perplexity,BR,farright,-7.963333333333334,-8.05,3,0.24484848484848332,-0.23090909090908962,
perplexity,CA,control,-8.0975,-7.8975,4,0.041666666666666075,-0.15000000000000036,
perplexity,CA,farleft,-7.942500000000001,-7.32,4,0.19666666666666544,0.4274999999999993,
perplexity,CA,farright,-8.377500000000001,-8.025,4,-0.23833333333333506,-0.27750000000000075,
perplexity,CH,control,-6.91,-3.23,4,0.5475000000000003,2.4112500000000003,
perplexity,CH,farright,-8.005,-8.0525,4,-0.5475000000000003,-2.41125,
perplexity,CO,control,-3.5324999999999998,-1.9874999999999998,4,2.902045454545455,3.816136363636364,
perplexity,CO,farleft,-8.13,-8.0,3,-1.6954545454545462,-2.1963636363636363,
perplexity,CO,farright,-8.065,-7.9725,4,-1.630454545454545,-2.1688636363636364,
perplexity,NG,control,-7.8775,-5.1275,4,-1.3333333333333348,-0.13583333333333414,
perplexity,NG,farleft,-3.6574999999999998,-1.8975,4,2.886666666666666,3.0941666666666663,
perplexity,NG,farright,-8.0975,-7.95,4,-1.5533333333333346,-2.958333333333334,
perplexity,NL,control,-7.2825,-2.8575,4,0.4537500000000003,2.4825,
perplexity,NL,farright,-8.190000000000001,-7.822500000000001,4,-0.4537500000000012,-2.482500000000001,
perplexity,RS,control,-7.2525,-3.755,4,0.5012499999999998,2.11625,
perplexity,RS,farright,-8.255,-7.987500000000001,4,-0.5012500000000006,-2.116250000000001,
perplexity,SG,control,-1.815,-2.1675,4,1.3130000000000006,1.1865,
perplexity,SG,farright,-8.38,-8.1,1,-5.252000000000001,-4.7459999999999996,
perplexity,US,control,-7.6274999999999995,-7.5525,4,0.1775000000000002,0.1633333333333331,
perplexity,US,farleft,-7.8775,-7.605,4,-0.07250000000000068,0.1108333333333329,
perplexity,US,farright,-7.91,-7.99,4,-0.10500000000000043,-0.2741666666666669,
gemini,AE,control,-4.25,-5.2175,4,0.008970588235293953,-0.9501470588235303,
gemini,BR,control,-3.25,-3.6399999999999997,4,1.008970588235294,0.6273529411764702,
gemini,BZ,control,-3.2525,-3.1025,4,1.006470588235294,1.1648529411764699,
gemini,CA,control,-4.345,-3.9625,4,-0.0860294117647058,0.30485294117647,
gemini,CH,control,-4.3149999999999995,-4.0,4,-0.05602941176470555,0.2673529411764699,
gemini,CO,control,-4.8149999999999995,-4.8825,4,-0.5560294117647056,-0.6151470588235304,
gemini,GT,control,-3.1275,-3.435,4,1.131470588235294,0.8323529411764699,
gemini,IN,control,-4.0325,-3.22,4,0.2264705882352942,1.0473529411764697,
gemini,KE,control,-4.095,-3.4875,4,0.1639705882352942,0.7798529411764701,
gemini,NG,control,-4.9399999999999995,-4.8575,4,-0.6810294117647056,-0.59014705882353,
gemini,NL,control,-4.5024999999999995,-4.1425,4,-0.24352941176470555,0.12485294117646983,
gemini,NZ,control,-5.72,-5.475,4,-1.4610294117647058,-1.2076470588235297,
gemini,PG,control,-7.407500000000001,-6.5875,4,-3.1485294117647067,-2.3201470588235305,
gemini,RS,control,-3.94,-3.8325,4,0.318970588235294,0.4348529411764699,
gemini,SG,control,-3.3449999999999998,-4.3575,4,0.9139705882352942,-0.09014705882353002,
gemini,US,control,-3.0,-4.205,4,1.258970588235294,0.062352941176469834,
gemini,VN,control,-4.0649999999999995,-4.14,4,0.19397058823529445,0.12735294117647022,
gemini,AE,farleft,-7.1899999999999995,-5.64,2,0.07428571428571562,0.6195238095238107,
gemini,BR,farleft,-7.095,-6.1275,4,0.16928571428571537,0.13202380952381,
gemini,CA,farleft,-7.3475,-6.0375,4,-0.08321428571428502,0.22202380952381073,
gemini,CH,farleft,-7.2525,-6.6525,4,0.011785714285714732,-0.3929761904761895,
gemini,CO,farleft,-7.1575,-6.45,4,0.10678571428571537,-0.1904761904761898,
gemini,IN,farleft,-6.7524999999999995,-6.2425,4,0.5117857142857156,0.017023809523810662,
gemini,NG,farleft,-7.44,-5.975,4,-0.17571428571428527,0.28452380952381073,
gemini,NL,farleft,-7.035,-6.4725,4,0.22928571428571498,-0.21297619047618976,
gemini,RS,farleft,-7.9399999999999995,-6.359999999999999,2,-0.6757142857142844,-0.10047619047618905,
gemini,SG,farleft,-6.9399999999999995,-5.895,2,0.3242857142857156,0.3645238095238108,
gemini,US,farleft,-7.565,-6.487500000000001,4,-0.30071428571428527,-0.22797619047619033,
gemini,VN,farleft,-7.595000000000001,-6.3325,4,-0.3307142857142855,-0.0729761904761892,
gemini,AE,farright,-7.2524999999999995,-6.217499999999999,4,-1.576847826086956,-1.1566304347826089,
gemini,BR,farright,-3.92,-2.9600000000000004,3,1.7556521739130435,2.10086956521739,
gemini,CA,farright,-4.3774999999999995,-3.8975,4,1.298152173913044,1.1633695652173905,
gemini,CH,farright,-3.7099999999999995,-3.7433333333333336,3,1.965652173913044,1.3175362318840569,
gemini,CO,farright,-3.0324999999999998,-3.85,4,2.6431521739130437,1.2108695652173904,
gemini,IN,farright,-6.907500000000001,-6.5375,4,-1.2318478260869572,-1.4766304347826091,
gemini,NG,farright,-4.5625,-4.01,4,1.1131521739130434,1.0508695652173907,
gemini,NZ,farright,-7.125,-6.140000000000001,4,-1.4493478260869566,-1.07913043478261,
gemini,RS,farright,-7.5025,-6.0525,4,-1.826847826086957,-0.9916304347826097,
gemini,SG,farright,-7.2524999999999995,-6.255,4,-1.576847826086956,-1.1941304347826094,
gemini,US,farright,-4.3774999999999995,-4.3175,4,1.298152173913044,0.7433695652173906,
gemini,VN,farright,-7.1575,-5.895,4,-1.4818478260869563,-0.8341304347826091,
gpt,AE,control,-7.66,-6.745,4,-0.6300000000000008,-0.08558823529411796,
gpt,BR,control,-6.0325,-6.515,4,0.9974999999999996,0.14441176470588246,
gpt,BZ,control,-7.2225,-6.6275,4,-0.19250000000000078,0.03191176470588175,
gpt,CA,control,-7.0649999999999995,-6.705,4,-0.03500000000000014,-0.04558823529411793,
gpt,CH,control,-7.0024999999999995,-6.7325,4,0.027499999999999858,-0.07308823529411779,
gpt,CO,control,-7.22,-6.525,4,-0.1900000000000004,0.1344117647058818,
gpt,GT,control,-7.4399999999999995,-6.205,4,-0.41000000000000014,0.45441176470588207,
gpt,IN,control,-7.1899999999999995,-6.8575,4,-0.16000000000000014,-0.1980882352941178,
gpt,KE,control,-7.470000000000001,-6.655,4,-0.4400000000000013,0.004411764705881893,
gpt,NG,control,-6.8149999999999995,-6.68,4,0.21499999999999986,-0.020588235294117574,
gpt,NL,control,-7.0024999999999995,-6.975,4,0.027499999999999858,-0.3155882352941175,
gpt,NZ,control,-6.66,-6.3075,4,0.3699999999999992,0.35191176470588204,
gpt,PG,control,-6.72,-6.755,4,0.3099999999999996,-0.09558823529411775,
gpt,RS,control,-7.0649999999999995,-6.7425,4,-0.03500000000000014,-0.08308823529411757,
gpt,SG,control,-7.095000000000001,-6.795,4,-0.06500000000000128,-0.1355882352941178,
gpt,US,control,-7.0975,-6.7575,4,-0.06750000000000078,-0.09808823529411814,
gpt,VN,control,-6.7524999999999995,-6.63,4,0.27749999999999986,0.02941176470588225,
gpt,AE,farleft,-6.94,-5.85,2,0.5399999999999983,1.123157894736841,
gpt,BR,farleft,-7.3475,-6.9225,4,0.1324999999999985,0.05065789473684035,
gpt,CA,farleft,-7.5649999999999995,-7.155,4,-0.08500000000000085,-0.18184210526315958,
gpt,CH,farleft,-7.565,-6.9625,4,-0.08500000000000174,0.010657894736840312,
gpt,CO,farleft,-7.5975,-6.96,4,-0.11750000000000149,0.013157894736840703,
gpt,IN,farleft,-7.63,-7.305,2,-0.15000000000000124,-0.33184210526315905,
gpt,NG,farleft,-7.315,-7.192500000000001,4,0.16499999999999826,-0.21934210526316011,
gpt,NL,farleft,-7.6275,-6.975,4,-0.14750000000000174,-0.0018421052631589774,
gpt,RS,farleft,-7.8149999999999995,-6.715,2,-0.33500000000000085,0.2581578947368408,
gpt,SG,farleft,-7.505,-7.08,2,-0.025000000000001243,-0.1068421052631594,
gpt,US,farleft,-7.5024999999999995,-6.8725000000000005,4,-0.022500000000000853,0.10065789473684017,
gpt,VN,farleft,-7.1899999999999995,-7.46,2,0.28999999999999915,-0.4868421052631593,
gpt,AE,farright,-8.0975,-7.27,4,-0.6046428571428581,-0.30326530612244884,
gpt,BR,farright,-7.38,-6.795,2,0.1128571428571421,0.1717346938775508,
gpt,CA,farright,-7.66,-6.8725,4,-0.16714285714285815,0.09423469387755112,
gpt,CH,farright,-7.3475,-6.9225,4,0.14535714285714185,0.04423469387755041,
gpt,CO,farright,-7.5025,-7.0125,4,-0.009642857142858396,-0.045765306122449445,
gpt,IN,farright,-7.2524999999999995,-7.115,4,0.2403571428571425,-0.14826530612244948,
gpt,NG,farright,-6.5024999999999995,-6.8075,4,0.9903571428571425,0.15923469387755063,
gpt,NL,farright,-7.753333333333333,-7.126666666666666,3,-0.26047619047619097,-0.1599319727891153,
gpt,NZ,farright,-7.1899999999999995,-6.6425,4,0.3028571428571425,0.32423469387755066,
gpt,RS,farright,-7.7525,-7.0625,4,-0.2596428571428584,-0.09576530612244927,
gpt,SG,farright,-7.91,-7.202500000000001,4,-0.41714285714285815,-0.23576530612244984,
gpt,US,farright,-7.69,-6.975,4,-0.1971428571428584,-0.008265306122448912,
gpt,VN,farright,-7.3775,-6.717499999999999,4,0.1153571428571416,0.24923469387755137,
perplexity,AE,control,-0.7966666666666665,-1.3666666666666665,3,4.617121212121212,2.8086363636363627,
perplexity,BR,control,-8.4725,-7.477500000000001,4,-3.058712121212121,-3.302196969696972,
perplexity,BZ,control,-7.7225,-6.485,4,-2.308712121212121,-2.3096969696969714,
perplexity,CA,control,-8.0975,-7.8975,4,-2.683712121212121,-3.722196969696971,
perplexity,CH,control,-6.91,-3.23,4,-1.496212121212121,0.945303030303029,
perplexity,CO,control,-3.5324999999999998,-1.9874999999999998,4,1.8812878787878793,2.187803030303029,
perplexity,GT,control,-6.6899999999999995,-5.345,4,-1.2762121212121205,-1.1696969696969708,
perplexity,IN,control,0.9975,0.9,4,6.4112878787878795,5.075303030303029,
perplexity,KE,control,-5.170000000000001,-4.376666666666666,3,0.24378787878787822,-0.20136363636363708,
perplexity,NG,control,-7.8775,-5.1275,4,-2.4637121212121214,-0.9521969696969714,
perplexity,NL,control,-7.2825,-2.8575,4,-1.8687121212121207,1.317803030303029,
perplexity,NZ,control,-3.815,-3.7424999999999997,4,1.598787878787879,0.43280303030302925,
perplexity,PG,control,-8.1875,-4.922499999999999,4,-2.773712121212121,-0.7471969696969705,
perplexity,RS,control,-7.2525,-3.755,4,-1.8387121212121214,0.42030303030302907,
perplexity,SG,control,-1.815,-2.1675,4,3.598787878787879,2.007803030303029,
perplexity,US,control,-7.6274999999999995,-7.5525,4,-2.2137121212121205,-3.3771969696969713,
perplexity,VN,control,-0.5675,-2.9375,4,4.846287878787879,1.237803030303029,
perplexity,BR,farleft,-8.127500000000001,-7.987500000000001,4,-1.032236842105264,-1.5011842105263158,
perplexity,CA,farleft,-7.942500000000001,-7.32,4,-0.8472368421052634,-0.8336842105263154,
perplexity,CO,farleft,-8.13,-8.0,3,-1.0347368421052634,-1.513684210526315,
perplexity,NG,farleft,-3.6574999999999998,-1.8975,4,3.4377631578947376,4.588815789473685,
perplexity,US,farleft,-7.8775,-7.605,4,-0.782236842105263,-1.1186842105263155,
perplexity,AE,farright,-8.035,-8.0275,4,0.07638888888888928,-0.039722222222222214,
perplexity,BR,farright,-7.963333333333334,-8.05,3,0.1480555555555556,-0.06222222222222307,
perplexity,CA,farright,-8.377500000000001,-8.025,4,-0.26611111111111185,-0.03722222222222271,
perplexity,CH,farright,-8.005,-8.0525,4,0.10638888888888864,-0.06472222222222257,
perplexity,CO,farright,-8.065,-7.9725,4,0.04638888888888992,0.015277777777777501,
perplexity,NG,farright,-8.0975,-7.95,4,0.013888888888889284,0.037777777777777466,
perplexity,NL,farright,-8.190000000000001,-7.822500000000001,4,-0.07861111111111185,0.16527777777777697,
perplexity,RS,farright,-8.255,-7.987500000000001,4,-0.14361111111111136,0.000277777777776933,
perplexity,SG,farright,-8.38,-8.1,1,-0.26861111111111136,-0.112222222222222,
perplexity,US,farright,-7.91,-7.99,4,0.20138888888888928,-0.0022222222222225696,
gemini,AE,,-5.586666666666666,-4.510000000000001,3,0.018717948717948296,0.5058974358974346,english
gemini,BR,,-5.669999999999999,-4.343333333333333,3,-0.06461538461538474,0.6725641025641025,english
gemini,BZ,,-4.5,-3.03,1,1.1053846153846143,1.9858974358974355,english
gemini,CA,,-5.296666666666667,-4.823333333333333,3,0.30871794871794744,0.19256410256410206,english
gemini,CH,,-5.88,-5.385,2,-0.2746153846153856,-0.3691025641025645,english
gemini,CO,,-5.63,-5.213333333333334,3,-0.024615384615385594,-0.1974358974358985,english
gemini,GT,,-4.88,-2.97,1,0.7253846153846144,2.045897435897435,english
gemini,IN,,-5.583333333333333,-5.336666666666666,3,0.022051282051281262,-0.3207692307692307,english
gemini,KE,,-5.75,-4.21,1,-0.1446153846153857,0.8058974358974353,english
gemini,NG,,-5.919999999999999,-4.956666666666667,3,-0.31461538461538474,0.05923076923076831,english
gemini,NL,,-5.755,-5.5600000000000005,2,-0.1496153846153856,-0.5441025641025652,english
gemini,NZ,,-6.75,-6.05,2,-1.1446153846153857,-1.0341025641025645,english
gemini,PG,,-6.25,-5.74,1,-0.6446153846153857,-0.7241025641025649,english
gemini,RS,,-6.1899999999999995,-5.23,2,-0.5846153846153852,-0.21410256410256512,english
gemini,SG,,-5.046666666666667,-5.536666666666666,3,0.5587179487179474,-0.5207692307692309,english
gemini,US,,-5.083333333333333,-5.04,3,0.5220512820512813,-0.024102564102564727,english
gemini,VN,,-5.543333333333333,-5.3133333333333335,3,0.0620512820512813,-0.29743589743589816,english
gemini,AE,,-6.0,-5.484999999999999,2,-0.1879487179487187,-0.823717948717948,french
gemini,BR,,-5.293333333333333,-4.256666666666667,3,0.5187179487179483,0.4046153846153846,french
gemini,BZ,,-2.88,-2.56,1,2.9320512820512814,2.1012820512820514,french
gemini,CA,,-5.626666666666666,-4.136666666666667,3,0.18538461538461526,0.5246153846153847,french
gemini,CH,,-5.583333333333333,-3.98,3,0.22871794871794826,0.6812820512820514,french
gemini,CO,,-5.96,-4.993333333333333,3,-0.14794871794871867,-0.33205128205128176,french
gemini,GT,,-2.88,-2.72,1,2.9320512820512814,1.9412820512820512,french
gemini,IN,,-6.21,-4.786666666666666,3,-0.39794871794871867,-0.12538461538461476,french
gemini,KE,,-4.63,-3.28,1,1.1820512820512814,1.3812820512820516,french
gemini,NG,,-6.333333333333333,-4.6499999999999995,3,-0.5212820512820517,0.011282051282051953,french
gemini,NL,,-5.625,-4.54,2,0.1870512820512813,0.12128205128205138,french
gemini,NZ,,-5.5,-5.105,2,0.3120512820512813,-0.443717948717949,french
gemini,PG,,-7.25,-6.51,1,-1.4379487179487187,-1.8487179487179484,french
gemini,RS,,-7.21,-5.59,3,-1.3979487179487187,-0.9287179487179484,french
gemini,SG,,-6.0,-6.025,2,-0.1879487179487187,-1.363717948717949,french
gemini,US,,-5.666666666666667,-4.36,3,0.14538461538461434,0.3012820512820511,french
gemini,VN,,-6.376666666666666,-4.716666666666666,3,-0.5646153846153847,-0.05538461538461448,french
gemini,AE,,-6.083333333333333,-6.84,3,-0.7905128205128209,-0.9441025641025647,german
gemini,BR,,-5.875,-5.845000000000001,2,-0.5821794871794879,0.05089743589743456,german
gemini,BZ,,-4.13,-3.54,1,1.1628205128205122,2.355897435897435,german
gemini,CA,,-4.793333333333333,-5.47,3,0.49948717948717913,0.42589743589743545,german
gemini,CH,,-5.126666666666666,-5.963333333333334,3,0.1661538461538461,-0.06743589743589862,german
gemini,CO,,-3.8333333333333335,-5.78,3,1.4594871794871787,0.11589743589743495,german
gemini,GT,,-2.0,-4.82,1,3.292820512820512,1.075897435897435,german
gemini,IN,,-5.46,-5.846666666666667,3,-0.16717948717948783,0.04923076923076852,german
gemini,KE,,-2.25,-3.74,1,3.042820512820512,2.155897435897435,german
